Cylinder,Ratio,Throttle,Torque,Fuel Usage
1,14,100,39,0.012
2,14,100,79,0.028
3,14,100,118,0.048
4,14,100,156,0.071
5,14,100,192,0.098
6,14,100,227,0.129
7,14,100,261,0.162
8,14,100,292,0.197
9,14,100,322,0.234
10,14,100,348,0.272
11,14,100,372,0.311
12,14,100,393,0.35
13,14,100,413,0.389
14,14,100,433,0.426
15,14,100,453,0.461
16,14,100,473,0.494
17,14,100,493,0.524
18,14,100,513,0.551
19,14,100,533,0.573
20,14,100,553,0.591
21,14,100,573,0.603
22,14,100,593,0.611
23,14,100,613,0.612
24,14,100,633,0.608
25,14,100,653,0.598
26,14,100,673,0.583
27,14,100,693,0.561
28,14,100,713,0.534
29,14,100,733,0.502
30,14,100,753,0.464
31,14,100,773,0.422
32,14,100,793,0.45
33,14,100,813,0.531
34,14,100,833,0.616
35,14,100,853,0.702
36,14,100,873,0.791
37,14,100,893,0.879
38,14,100,913,0.968
39,14,100,933,1.055
40,14,100,953,1.14
41,14,100,973,1.222
42,14,100,993,1.3
43,14,100,1013,1.372
44,14,100,1033,1.439
45,14,100,1053,1.499
46,14,100,1073,1.551
47,14,100,1093,1.595
48,14,100,1113,1.63
49,14,100,1133,1.656
50,14,100,1153,1.672
51,14,100,1173,1.677
52,14,100,1193,1.672
53,14,100,1213,1.656
54,14,100,1233,1.63
55,14,100,1253,1.593
56,14,100,1273,1.546
57,14,100,1293,1.49
58,14,100,1313,1.424
59,14,100,1333,1.349
60,14,100,1353,1.267
61,14,100,1373,1.178
62,14,100,1393,1.083
63,14,100,1413,1.025
64,14,100,1433,1.173
65,14,100,1453,1.323
66,14,100,1473,1.474
67,14,100,1493,1.625
68,14,100,1513,1.775
69,14,100,1533,1.922
70,14,100,1553,2.064
71,14,100,1573,2.2
72,14,100,1593,2.33
73,14,100,1613,2.45
74,14,100,1633,2.561
75,14,100,1653,2.66
76,14,100,1673,2.748
77,14,100,1693,2.822
78,14,100,1713,2.882
79,14,100,1733,2.927
80,14,100,1753,2.957
81,14,100,1773,2.971
82,14,100,1793,2.969
83,14,100,1813,2.951
84,14,100,1833,2.917
85,14,100,1853,2.866
86,14,100,1873,2.801
87,14,100,1893,2.72
88,14,100,1913,2.626
89,14,100,1933,2.518
90,14,100,1953,2.399
91,14,100,1973,2.268
92,14,100,1993,2.129
93,14,100,2013,1.982
94,14,100,2033,1.83
95,14,100,2053,1.952
96,14,100,2073,2.168
97,14,100,2093,2.385
98,14,100,2113,2.601
99,14,100,2133,2.813
100,14,100,2153,3.021
101,14,100,2173,3.221
102,14,100,2193,3.412
103,14,100,2213,3.592
104,14,100,2233,3.76
105,14,100,2253,3.913
106,14,100,2273,4.05
107,14,100,2293,4.169
108,14,100,2313,4.27
109,14,100,2333,4.351
110,14,100,2353,4.412
111,14,100,2373,4.451
112,14,100,2393,4.468
113,14,100,2413,4.464
114,14,100,2433,4.437
115,14,100,2453,4.389
116,14,100,2473,4.319
117,14,100,2493,4.228
118,14,100,2513,4.118
119,14,100,2533,3.989
120,14,100,2553,3.842
121,14,100,2573,3.68
122,14,100,2593,3.505
123,14,100,2613,3.317
124,14,100,2633,3.119
125,14,100,2653,2.914
126,14,100,2673,2.869
127,14,100,2693,3.151
128,14,100,2713,3.435
129,14,100,2733,3.716
130,14,100,2753,3.994
131,14,100,2773,4.264
132,14,100,2793,4.525
133,14,100,2813,4.774
134,14,100,2833,5.009
135,14,100,2853,5.227
136,14,100,2873,5.426
137,14,100,2893,5.605
138,14,100,2913,5.761
139,14,100,2933,5.893
140,14,100,2953,6
141,14,100,2973,6.081
142,14,100,2993,6.134
143,14,100,3013,6.16
144,14,100,3033,6.158
145,14,100,3053,6.128
146,14,100,3073,6.07
147,14,100,3093,5.984
148,14,100,3113,5.873
149,14,100,3133,5.737
150,14,100,3153,5.577
151,14,100,3173,5.395
152,14,100,3193,5.194
153,14,100,3213,4.974
154,14,100,3233,4.74
155,14,100,3253,4.493
156,14,100,3273,4.236
157,14,100,3293,3.972
158,14,100,3313,4.272
159,14,100,3333,4.622
160,14,100,3353,4.971
161,14,100,3373,5.314
162,14,100,3393,5.65
163,14,100,3413,5.973
164,14,100,3433,6.283
165,14,100,3453,6.575
166,14,100,3473,6.848
167,14,100,3493,7.097
168,14,100,3513,7.322
169,14,100,3533,7.519
170,14,100,3553,7.688
171,14,100,3573,7.826
172,14,100,3593,7.931
173,14,100,3613,8.004
174,14,100,3633,8.043
175,14,100,3653,8.048
176,14,100,3673,8.019
177,14,100,3693,7.957
178,14,100,3713,7.861
179,14,100,3733,7.733
180,14,100,3753,7.575
181,14,100,3773,7.388
182,14,100,3793,7.175
183,14,100,3813,6.936
184,14,100,3833,6.676
185,14,100,3853,6.398
186,14,100,3873,6.103
187,14,100,3893,5.795
188,14,100,3913,5.479
189,14,100,3933,5.53
190,14,100,3953,5.947
191,14,100,3973,6.363
192,14,100,3993,6.774
193,14,100,4013,7.176
194,14,100,4033,7.565
195,14,100,4053,7.938
196,14,100,4073,8.291
197,14,100,4093,8.621
198,14,100,4113,8.924
199,14,100,4133,9.199
200,14,100,4153,9.442
201,14,100,4173,9.651
202,14,100,4193,9.824
203,14,100,4213,9.96
204,14,100,4233,10.057
205,14,100,4253,10.115
206,14,100,4273,10.132
207,14,100,4293,10.109
208,14,100,4313,10.047
209,14,100,4333,9.945
210,14,100,4353,9.806
211,14,100,4373,9.63
212,14,100,4393,9.42
213,14,100,4413,9.178
214,14,100,4433,8.907
215,14,100,4453,8.609
216,14,100,4473,8.288
217,14,100,4493,7.948
218,14,100,4513,7.592
219,14,100,4533,7.224
220,14,100,4553,6.925
221,14,100,4573,7.41
222,14,100,4593,7.894
223,14,100,4613,8.373
224,14,100,4633,8.842
225,14,100,4653,9.298
226,14,100,4673,9.736
227,14,100,4693,10.153
228,14,100,4713,10.543
229,14,100,4733,10.904
230,14,100,4753,11.233
231,14,100,4773,11.526
232,14,100,4793,11.78
233,14,100,4813,11.993
234,14,100,4833,12.164
235,14,100,4853,12.29
236,14,100,4873,12.371
237,14,100,4893,12.406
238,14,100,4913,12.395
239,14,100,4933,12.337
240,14,100,4953,12.235
241,14,100,4973,12.088
242,14,100,4993,11.9
243,14,100,5013,11.671
244,14,100,5033,11.404
245,14,100,5053,11.103
246,14,100,5073,10.771
247,14,100,5093,10.411
248,14,100,5113,10.028
249,14,100,5133,9.625
250,14,100,5153,9.207
251,14,100,5173,8.779
252,14,100,5193,9.009
253,14,100,5213,9.561
254,14,100,5233,10.109
255,14,100,5253,10.647
256,14,100,5273,11.172
257,14,100,5293,11.677
258,14,100,5313,12.159
259,14,100,5333,12.614
260,14,100,5353,13.036
261,14,100,5373,13.422
262,14,100,5393,13.768
263,14,100,5413,14.072
264,14,100,5433,14.33
265,14,100,5453,14.54
266,14,100,5473,14.7
267,14,100,5493,14.81
268,14,100,5513,14.867
269,14,100,5533,14.872
270,14,100,5553,14.825
271,14,100,5573,14.726
272,14,100,5593,14.578
273,14,100,5613,14.381
274,14,100,5633,14.137
275,14,100,5653,13.851
276,14,100,5673,13.524
277,14,100,5693,13.16
278,14,100,5713,12.764
279,14,100,5733,12.34
280,14,100,5753,11.893
281,14,100,5773,11.427
282,14,100,5793,10.948
283,14,100,5813,10.745
284,14,100,5833,11.365
285,14,100,5853,11.982
286,14,100,5873,12.59
287,14,100,5893,13.184
288,14,100,5913,13.759
289,14,100,5933,14.309
290,14,100,5953,14.83
291,14,100,5973,15.315
292,14,100,5993,15.762
293,14,100,6013,16.166
294,14,100,6033,16.523
295,14,100,6053,16.831
296,14,100,6073,17.085
297,14,100,6093,17.284
298,14,100,6113,17.427
299,14,100,6133,17.512
300,10,1,86,0
300,10,2,172,0
300,10,3,258,0.001
300,10,4,344,0.003
300,10,5,430,0.006
300,10,6,516,0.01
300,10,7,603,0.017
300,10,8,689,0.025
300,10,9,775,0.035
300,10,10,861,0.048
300,10,11,947,0.064
300,10,12,1033,0.083
300,10,13,1119,0.106
300,10,14,1206,0.132
300,10,15,1292,0.163
300,10,16,1378,0.197
300,10,17,1464,0.237
300,10,18,1550,0.281
300,10,19,1636,0.33
300,10,20,1722,0.385
300,10,21,1809,0.446
300,10,22,1895,0.513
300,10,23,1981,0.586
300,10,24,2067,0.666
300,10,25,2153,0.752
300,10,26,2239,0.846
300,10,27,2325,0.948
300,10,28,2412,1.057
300,10,29,2498,1.174
300,10,30,2584,1.3
300,10,31,2670,1.434
300,10,32,2756,1.577
300,10,33,2842,1.73
300,10,34,2928,1.892
300,10,35,3015,2.064
300,10,36,3101,2.246
300,10,37,3187,2.438
300,10,38,3273,2.641
300,10,39,3359,2.855
300,10,40,3445,3.08
300,10,41,3532,3.317
300,10,42,3618,3.566
300,10,43,3704,3.827
300,10,44,3790,4.1
300,10,45,3876,4.386
300,10,46,3962,4.685
300,10,47,4048,4.997
300,10,48,4135,5.323
300,10,49,4221,5.662
300,10,50,4307,6.016
300,10,51,4393,6.384
